commit b7e3844cf4875ddda6f0cac91cca175a536ec31c
Author: Roy Rigamonti <royrigamonti@Mac-mini-di-Roy.local>
Date:   Mon Mar 2 16:02:16 2026 +0100

    Task 3: Draw Clock Face - Static Elements
    
    - Created ClockGeometry helper struct for centralized geometry calculations
      - Calculates center, radius, and provides methods for angle-to-point conversion
      - Includes angleForHour() and angleForMinute() for positioning clock hands (future use)
    
    - Implemented static clock face elements in ClockView:
      - Background circle with sage green color (0.616, 0.851, 0.773)
      - 60 hour markers with proper sizing (thin at minutes, bold at hours)
      - Roman numerals XII through XI positioned at 30-degree intervals
      - All elements use proportional sizing based on calculated radius
    
    - Uses Canvas API with GraphicsContext for efficient drawing
    - Fragment Mono font applied to numerals for authentic appearance
    - All positioning calculated via trigonometry for precise placement

 .build/.lock                                       |   2 +-
 .../store/v5/records/G5/float.h-18BGD03W707G5      | Bin 0 -> 2916 bytes
 .../G6/NSMeasurementFormatter.h-3FN8J9CLVMYG6      | Bin 0 -> 2612 bytes
 .../SPSphericalCoordinates3DFloat.h-ZD3VBY0IN5G7   | Bin 0 -> 812 bytes
 .../store/v5/records/G7/_int16_t.h-3UIVR2BRPCHG7   | Bin 0 -> 372 bytes
 .../index/store/v5/records/G7/errno.h-HT34MMPF0FG7 | Bin 0 -> 5908 bytes
 .../store/v5/records/G8/CIPlugIn.h-IDWNTTVXDRG8    | Bin 0 -> 1020 bytes
 .../v5/records/G8/NSXMLDocument.h-1UO2NUJK0OAG8    | Bin 0 -> 5740 bytes
 .../store/v5/records/G8/fsgetpath.h-15Y9F097OMFG8  | Bin 0 -> 376 bytes
 .../index/store/v5/records/G8/mig.h-3TJSJVGYV3TG8  | Bin 0 -> 3376 bytes
 .../v5/records/G9/CGColorSpace.h-3QP45Q9MRKRG9     | Bin 0 -> 8964 bytes
 .../index/store/v5/records/G9/tty.h-NZRT38T8CJG9   | Bin 0 -> 2752 bytes
 .../store/v5/records/GC/fnmatch.h-3N5D29XH1OOGC    | Bin 0 -> 904 bytes
 .../store/v5/records/GC/reboot.h-26XDQG1YC5WGC     | Bin 0 -> 2892 bytes
 .../v5/records/GE/xattr_flags.h-2HFOPRHG8GJGE      | Bin 0 -> 1800 bytes
 .../store/v5/records/GG/CGPDFArray.h-3TVDZI3TN0YGG | Bin 0 -> 1284 bytes
 .../store/v5/records/GG/MTLTypes.h-33ISR56FKPWGG   | Bin 0 -> 1916 bytes
 .../GG/NSTextInsertionIndicator.h-3VUS8Z6V4ICGG    | Bin 0 -> 2832 bytes
 .../store/v5/records/GH/emmspi.h-36YB0YSHLHRGH     | Bin 0 -> 2608 bytes
 .../store/v5/records/GI/_vnode_t.h-3U4OBQLN4MDGI   | Bin 0 -> 412 bytes
 .../GK/NSKeyValueSharedObservers.h-KBZ4LBWET0GK    | Bin 0 -> 1900 bytes
 .../store/v5/records/GM/NSFormCell.h-2V373RG8FJ3GM | Bin 0 -> 4324 bytes
 .../v5/records/GM/NSWindowScripting.h-JP5JFPR9YGGM | Bin 0 -> 2408 bytes
 .../store/v5/records/GN/NSArray.h-27OFOOASA6IGN    | Bin 0 -> 13048 bytes
 .../store/v5/records/GN/NSObject.h-1RIY0K3EAR8GN   | Bin 0 -> 3424 bytes
 .../v5/records/GN/PMDefinitions.h-1GPCYE8AS80GN    | Bin 0 -> 14096 bytes
 .../store/v5/records/GO/___wctype.h-3EPX3F11OVVGO  | Bin 0 -> 1100 bytes
 .../store/v5/records/GO/_stdio.h-2Q2U7N6X23ZGO     | Bin 0 -> 8100 bytes
 .../store/v5/records/GO/debug.h-281ZUAE1KC2GO      | Bin 0 -> 420 bytes
 .../store/v5/records/GP/NSCursor.h-3PMWXQ606MKGP   | Bin 0 -> 9116 bytes
 .../v5/records/GP/SecureDownload.h-2T8LYMHN9PSGP   | Bin 0 -> 2404 bytes
 .../store/v5/records/GQ/CFError.h-2TKAIT4FQ8IGQ    | Bin 0 -> 2040 bytes
 .../store/v5/records/GQ/NSTreeNode.h-27731AC61THGQ | Bin 0 -> 1892 bytes
 .../index/store/v5/records/GR/in6.h-3QBJJ2255K7GR  | Bin 0 -> 13892 bytes
 .../NSPersonNameComponentsFormatter.h-PPUQQ20KNGGS | Bin 0 -> 4284 bytes
 .../store/v5/records/GT/CGBase.h-323XHW37PQHGT     | Bin 0 -> 2700 bytes
 .../v5/records/GT/appleapiopts.h-3ITOOK4VH6MGT     | Bin 0 -> 780 bytes
 .../store/v5/records/GT/statvfs.h-3DC3N7P6XEPGT    | Bin 0 -> 1220 bytes
 .../GU/NSLocalizedNumberFormatRule.h-2NU6YL9V4HEGU | Bin 0 -> 960 bytes
 ...m64e-apple-macos.swiftinterface_C-142AQSH5O1VGV | Bin 0 -> 12488 bytes
 .../records/GV/workgroup_interval.h-2L90ADQKDOFGV  | Bin 0 -> 1376 bytes
 .../v5/records/GW/NSLayoutAnchor.h-1VJE2MY3D3VGW   | Bin 0 -> 5116 bytes
 .../store/v5/records/GX/in_var.h-3BVQ30FE3X9GX     | Bin 0 -> 2236 bytes
 .../store/v5/records/H0/packed.h-6B69EHUIJSH0      | Bin 0 -> 5972 bytes
 .../v5/records/H1/MTLResidencySet.h-WHLLD13IKFH1   | Bin 0 -> 2988 bytes
 .../records/H2/MTL4CommitFeedback.h-39NE530Y3ZZH2  | Bin 0 -> 1056 bytes
 .../NSBackgroundActivityScheduler.h-14N7RIMO8LDH2  | Bin 0 -> 2908 bytes
 .../store/v5/records/H3/IOReturn.h-MHLV6IRR78H3    | Bin 0 -> 7020 bytes
 .../v5/records/H3/NSDictionary.h-ZP1L5YQZVBH3      | Bin 0 -> 9268 bytes
 .../store/v5/records/H3/NSMapTable.h-2I8UKY3GLI3H3 | Bin 0 -> 7596 bytes
 .../v5/records/H3/_OSByteOrder.h-1HPWPR6ZTZ2H3     | Bin 0 -> 572 bytes
 .../store/v5/records/H3/_ssize_t.h-2CDSKK2UNDGH3   | Bin 0 -> 372 bytes
 .../store/v5/records/H3/objc-auto.h-MO9D17F7XPH3   | Bin 0 -> 2720 bytes
 .../store/v5/records/H4/OSTypes.h-2K0HJNPP8EAH4    | Bin 0 -> 536 bytes
 .../store/v5/records/H5/OSDebug.h-F3PWZOY7ZHH5     | Bin 0 -> 596 bytes
 .../store/v5/records/H7/SecPolicy.h-1VNKA98G1O0H7  | Bin 0 -> 4708 bytes
 .../index/store/v5/records/H7/fenv.h-3VT5MAIXTIKH7 | Bin 0 -> 2964 bytes
 .../records/H8/NSSpeechRecognizer.h-3KEUCF8MA3BH8  | Bin 0 -> 2628 bytes
 .../records/H9/CSIdentityAuthority.h-2E2IBZQ2ZI1H9 | Bin 0 -> 880 bytes
 .../store/v5/records/H9/mach_param.h-SL78NQGZGVH9  | Bin 0 -> 816 bytes
 .../v5/records/HA/CoreTransferable.h-31JBUWWJ10GHA | Bin 0 -> 420 bytes
 .../v5/records/HA/NSPasteboardItem.h-2FXKOLZFRPDHA | Bin 0 -> 2456 bytes
 ...acos.swiftinterface_Math_Integers-2MVUSF9WC9ZHA | Bin 0 -> 116712 bytes
 .../HC/NSManagedObjectContext.h-25ZSESA2MBVHC      | Bin 0 -> 12348 bytes
 .../records/HC/event_status_driver.h-1XWQBHLINH0HC | Bin 0 -> 1216 bytes
 .../HD/MTL4LinkingDescriptor.h-DTZOQS4LEZHD        | Bin 0 -> 4452 bytes
 .../store/v5/records/HE/_inttypes.h-GFQLERKFHLHE   | Bin 0 -> 9272 bytes
 .../store/v5/records/HG/AXError.h-1KANDTR0SMBHG    | Bin 0 -> 1920 bytes
 ...SCollectionViewTransitionLayout.h-24LR0HF4M9AHG | Bin 0 -> 1824 bytes
 ...e-macos.swiftinterface_Playground-200G2GK961RHG | Bin 0 -> 684 bytes
 .../v5/records/HJ/ImageIOBase.h-32PBCEDS0U2HJ      | Bin 0 -> 2260 bytes
 .../records/HJ/NSPointerFunctions.h-32O680PUWVXHJ  | Bin 0 -> 5168 bytes
 .../v5/records/HJ/_malloc_type.h-HAROD4Q7OFHJ      | Bin 0 -> 1580 bytes
 .../store/v5/records/HK/CFByteOrder.h-HI3Q2XP4ALHK | Bin 0 -> 2968 bytes
 .../records/HL/CIFilterGenerator.h-31MSUMFGG5AHL   | Bin 0 -> 2820 bytes
 .../store/v5/records/HL/backend.h-3Q4H8S6ERTNHL    | Bin 0 -> 1324 bytes
 .../records/HM/NSSecureTextField.h-2V4Y4JBHCNHHM   | Bin 0 -> 904 bytes
 .../store/v5/records/HN/MDQuery.h-LA47TBJI55HN     | Bin 0 -> 5480 bytes
 .../v5/records/HN/NSMergePolicy.h-31SAKGGZ78IHN    | Bin 0 -> 6532 bytes
 .../v5/records/HP/CATiledLayer.h-8Z1HPWTBTBHP      | Bin 0 -> 1368 bytes
 .../v5/records/HP/NSImageCell.h-10MF73ZN1ZLHP      | Bin 0 -> 2816 bytes
 .../HP/StructuresPackedDouble.h-1OI5OZUSK1WHP      | Bin 0 -> 1724 bytes
 .../v5/records/HP/fixup-chains.h-23UUZS5JVU7HP     | Bin 0 -> 16272 bytes
 .../store/v5/records/HP/ncurses_dll.h-9VC29QYZSPHP | Bin 0 -> 796 bytes
 .../store/v5/records/HQ/DERItem.h-12OL41JBMZPHQ    | Bin 0 -> 528 bytes
 .../records/HQ/NSVisualEffectView.h-1EPWAB4Y84DHQ  | Bin 0 -> 5664 bytes
 .../store/v5/records/HS/event.h-2OV34V72J6WHS      | Bin 0 -> 7052 bytes
 .../v5/records/HT/NSURLResponse.h-3R5CZG4LZLQHT    | Bin 0 -> 2756 bytes
 .../v5/records/HU/CoreDataDefines.h-3VQ1IOD00U6HU  | Bin 0 -> 4568 bytes
 .../store/v5/records/HU/_uint8_t.h-1MKLFPUURJLHU   | Bin 0 -> 372 bytes
 .../index/store/v5/records/HV/http.h-3W3WEJZGA1BHV | Bin 0 -> 29416 bytes
 .../v5/records/HW/NSRulerMarker.h-3WYCXW53Y9HW     | Bin 0 -> 3524 bytes
 .../HY/NSAccessibilityCustomRotor.h-1SFO65Z3JNEHY  | Bin 0 -> 9184 bytes
 .../store/v5/records/I0/syslimits.h-TA97PN7JO9I0   | Bin 0 -> 1588 bytes
 .../v5/records/I2/ColorSyncCMM.h-1FC42WT1RABI2     | Bin 0 -> 1688 bytes
 .../index/store/v5/records/I2/cpio.h-18WNI7IDS9AI2 | Bin 0 -> 1336 bytes
 .../NSFetchIndexElementDescription.h-DRPOB6EIYDI5  | Bin 0 -> 2320 bytes
 .../store/v5/records/I6/MTLDrawable.h-GWQPXU1DPII6 | Bin 0 -> 1244 bytes
 .../records/I6/NSToolbarItemGroup.h-3QF0SVKDDIUI6  | Bin 0 -> 3440 bytes
 .../index/store/v5/records/I6/ipc.h-264560NMI2DI6  | Bin 0 -> 1360 bytes
 .../v5/records/I7/MTLCounters.h-1JOL1FZ4G7MI7      | Bin 0 -> 7868 bytes
 .../v5/records/I7/NSSpellServer.h-1SJEGDSXW5CI7    | Bin 0 -> 2756 bytes
 .../I8/NSISO8601DateFormatter.h-RC8WC1Q85HI8       | Bin 0 -> 3840 bytes
 .../v5/records/I8/NSURLSession.h-9VKFH7CHJDI8      | Bin 0 -> 51688 bytes
 .../index/store/v5/records/I8/swap.h-3SCPTWEO71AI8 | Bin 0 -> 4156 bytes
 .../index/store/v5/records/I9/AIFF.h-38VCRRUE0U0I9 | Bin 0 -> 9672 bytes
 .../store/v5/records/I9/_strings.h-1CYI0LJSD29I9   | Bin 0 -> 628 bytes
 .../store/v5/records/I9/paths.h-2STWM3EKG0TI9      | Bin 0 -> 1136 bytes
 .../records/IB/NSTintConfiguration.h-2Q0SIU6X1VIIB | Bin 0 -> 2008 bytes
 .../store/v5/records/IB/SPRect3D.h-1JVWWSNXBQ8IB   | Bin 0 -> 5204 bytes
 .../index/store/v5/records/IB/acct.h-2Y4XTVGEOLQIB | Bin 0 -> 1296 bytes
 .../store/v5/records/IB/membership.h-B7NJDGTK7BIB  | Bin 0 -> 1708 bytes
 .../index/store/v5/records/IB/port.h-2SQW7HSMW44IB | Bin 0 -> 21092 bytes
 .../records/IC/NSSpeechSynthesizer.h-3PAKEO8LIYXIC | Bin 0 -> 10444 bytes
 .../store/v5/records/IC/sysdir.h-36S1INT0GKRIC     | Bin 0 -> 4684 bytes
 .../v5/records/IE/IOHIDUsageTables.h-113OBGZREDHIE | Bin 0 -> 296140 bytes
 .../v5/records/IE/NSHapticFeedback.h-1W8OKVK5HRXIE | Bin 0 -> 1988 bytes
 .../index/store/v5/records/IF/logic.h-BDGUYSHLPRIF | Bin 0 -> 11892 bytes
 .../index/store/v5/records/IH/Files.h-T28CZAOPV1IH | Bin 0 -> 85048 bytes
 .../v5/records/IH/NSSliderCell.h-1ZAT48FP1XIIH     | Bin 0 -> 6944 bytes
 .../records/IH/_posix_availability.h-2HCVA4MYO2DIH | Bin 0 -> 1140 bytes
 .../v5/records/II/NSColorPicking.h-11EVSUUW90NII   | Bin 0 -> 1912 bytes
 .../v5/records/II/SPVector3DFloat.h-1MEY1KXRKEAII  | Bin 0 -> 4180 bytes
 .../v5/records/II/_graftdmg_un.h-1OPXKF3ER5FII     | Bin 0 -> 2016 bytes
 .../v5/records/IJ/__stddef_rsize_t.h-LACUAKZMXYIJ  | Bin 0 -> 424 bytes
 .../index/store/v5/records/IL/ev.h-25XV247A2O5IL   | Bin 0 -> 1892 bytes
 .../v5/records/IL/objc-exception.h-O8WMV7DKAIL     | Bin 0 -> 1432 bytes
 .../v5/records/IN/NSColorPicker.h-14XCI0BLUXYIN    | Bin 0 -> 2712 bytes
 .../store/v5/records/IP/termios.h-2J45YFKYXBCIP    | Bin 0 -> 376 bytes
 .../store/v5/records/IP/trace.h-2YBDEBED4IQIP      | Bin 0 -> 2864 bytes
 .../v5/records/IQ/NSScrubberLayout.h-3VBTO2P83LSIQ | Bin 0 -> 6004 bytes
 .../v5/records/IR/NSCIImageRep.h-2KKE28O33Z6IR     | Bin 0 -> 1296 bytes
 ...NSCompositeAttributeDescription.h-384WEQMP0FYIR | Bin 0 -> 824 bytes
 .../IS/NSPersistentHistoryToken.h-1E50YYMNW9PIS    | Bin 0 -> 600 bytes
 .../store/v5/records/IU/NSScreen.h-1JW2P7WTRWDIU   | Bin 0 -> 6280 bytes
 .../IV/AXAttributeConstants.h-1LAKQPXPDJ2IV        | Bin 0 -> 14524 bytes
 .../store/v5/records/IV/NSLock.h-Q50ND08VWRIV      | Bin 0 -> 3264 bytes
 .../v5/records/IW/CoreFoundation.h-RMHS7O65L8IW    | Bin 0 -> 404 bytes
 .../v5/records/IW/NSURLCredential.h-21Q2NQR26G3IW  | Bin 0 -> 3368 bytes
 .../IW/SPRotationAxis3DFloat.h-39KAUMEQBGKIW       | Bin 0 -> 968 bytes
 .../store/v5/records/IW/__xlocale.h-23OTWEN2PLTIW  | Bin 0 -> 452 bytes
 .../store/v5/records/IW/stdatomic.h-1Z8ZWZ304BIW   | Bin 0 -> 7184 bytes
 .../v5/records/IX/NSFormatter.h-2LGH1OVLVXGIX      | Bin 0 -> 2696 bytes
 .../store/v5/records/IX/mach_traps.h-MJTVH4VOQVIX  | Bin 0 -> 3704 bytes
 .../store/v5/records/IX/zone_info.h-14AE15VOQ63IX  | Bin 0 -> 5928 bytes
 .../v5/records/IZ/NSTextFieldCell.h-3CYZ6HYTWI6IZ  | Bin 0 -> 3732 bytes
 .../store/v5/records/IZ/times.h-1SZQ0UVJPYQIZ      | Bin 0 -> 644 bytes
 .../v5/records/J0/MTL4CommandQueue.h-37XDZ1RJ7XGJ0 | Bin 0 -> 6808 bytes
 .../store/v5/records/J0/_clock_t.h-34TVOYNGQ4EJ0   | Bin 0 -> 372 bytes
 .../store/v5/records/J0/_uintptr_t.h-3AIKHMCKYW0J0 | Bin 0 -> 376 bytes
 .../v5/records/J2/NSTokenField.h-3C5R37Y1EPRJ2     | Bin 0 -> 3852 bytes
 .../v5/records/J3/CGLIOSurface.h-3HXUC7KQKHYJ3     | Bin 0 -> 460 bytes
 .../v5/records/J3/thread_state.h-36GQREYHE4DJ3     | Bin 0 -> 408 bytes
 .../store/v5/records/J4/MacLocales.h-QQ97NEM2NHJ4  | Bin 0 -> 2952 bytes
 .../v5/records/J4/NSObjCRuntime.h-2U8F0VLP5B2J4    | Bin 0 -> 19160 bytes
 .../v5/records/J5/NSKeyValueCoding.h-NSWANKOMXEJ5  | Bin 0 -> 6132 bytes
 .../store/v5/records/J5/bootp.h-1TKSRZZW1LZJ5      | Bin 0 -> 3836 bytes
 .../store/v5/records/J6/PMErrors.h-3IJ94FBRIV9J6   | Bin 0 -> 9608 bytes
 .../store/v5/records/J6/_intmax_t.h-3YYKIEJQSMJ6   | Bin 0 -> 376 bytes
 .../records/J7/IODataQueueClient.h-3UCTYQ69M1SJ7   | Bin 0 -> 904 bytes
 .../store/v5/records/J8/NSScroller.h-3AN2PTIKJM0J8 | Bin 0 -> 6952 bytes
 .../records/J8/audit_socket_type.h-14GPEE50VTGJ8   | Bin 0 -> 720 bytes
 .../index/store/v5/records/J9/USB.h-U5WQFBH6AHJ9   | Bin 0 -> 51372 bytes
 .../index/store/v5/records/JA/exc.h-YX20SW4TLJJA   | Bin 0 -> 6952 bytes
 .../store/v5/records/JE/CFPlugInCOM.h-LGVREYYI7TJE | Bin 0 -> 2592 bytes
 .../store/v5/records/JE/_inttypes.h-3S0NPHRWK5HJE  | Bin 0 -> 536 bytes
 .../index/store/v5/records/JE/lock.h-WFIFQN9778JE  | Bin 0 -> 1740 bytes
 .../store/v5/records/JE/oidsattr.h-1MGNNNIH6SWJE   | Bin 0 -> 12772 bytes
 .../v5/records/JG/SPSize3DFloat.h-157OLHFMOWHJG    | Bin 0 -> 3328 bytes
 .../store/v5/records/JG/_nlink_t.h-3ED2UEP62POJG   | Bin 0 -> 372 bytes
 .../v5/records/JH/EntryActivity.h-110YLFN4E4QJH    | Bin 0 -> 776 bytes
 .../v5/records/JI/libDER_config.h-VZ690IR5BMJI     | Bin 0 -> 1816 bytes
 .../store/v5/records/JI/spawn.h-2UDL9DLOQE2JI      | Bin 0 -> 3544 bytes
 .../store/v5/records/JI/sysctl.h-WH3117CP8ZJI      | Bin 0 -> 17644 bytes
 .../v5/records/JL/CAShapeLayer.h-43J09E9H0YJL      | Bin 0 -> 4168 bytes
 .../JL/MTLIndirectCommandEncoder.h-1TZV819QDP4JL   | Bin 0 -> 5864 bytes
 .../store/v5/records/JL/oidsalg.h-1VMBTWO7BACJL    | Bin 0 -> 10628 bytes
 .../v5/records/JM/NSPathUtilities.h-27HFTUD8ZWGJM  | Bin 0 -> 7768 bytes
 .../records/JM/__stddef_offsetof.h-2LUNIPF6B18JM   | Bin 0 -> 380 bytes
 .../records/JO/MTLCommandEncoder.h-28XITFOKEF7JO   | Bin 0 -> 3016 bytes
 .../store/v5/records/JO/sched.h-3FJ1HBK4MKSJO      | Bin 0 -> 728 bytes
 .../JP/IOBDBlockStorageDevice.h-2EJIP667C6AJP      | Bin 0 -> 424 bytes
 .../store/v5/records/JP/igmp_var.h-2X6D0KW4GTPJP   | Bin 0 -> 3060 bytes
 .../v5/records/JR/NSColorPanel.h-25OACUBTDWZJR     | Bin 0 -> 6400 bytes
 .../index/store/v5/records/JR/cdefs.h-VEI3H6Q51YJR | Bin 0 -> 8496 bytes
 .../store/v5/records/JT/CGPattern.h-3UMCPBB8RLFJT  | Bin 0 -> 1636 bytes
 .../v5/records/JT/IOHIDDeviceTypes.h-1QC8D7GT341JT | Bin 0 -> 7256 bytes
 .../records/JU/NSGraphicsContext.h-1PP4Z8YI4JUJU   | Bin 0 -> 6552 bytes
 .../JV/NSExpressionDescription.h-2UF8MDF6AM7JV     | Bin 0 -> 1144 bytes
 .../JV/NSScriptObjectSpecifiers.h-21HLW7U4EHGJV    | Bin 0 -> 17532 bytes
 .../records/JV/OpenGLAvailability.h-2QLM5YHIAVFJV  | Bin 0 -> 792 bytes
 .../JW/ATSUnicodeDirectAccess.h-3C0BA8OK3ROJW      | Bin 0 -> 1684 bytes
 .../v5/records/JY/AuthorizationDB.h-348WC36GVHJY   | Bin 0 -> 1224 bytes
 .../index/store/v5/records/JZ/Power.h-ZWVFJ0GA97JZ | Bin 0 -> 4512 bytes
 .../v5/records/JZ/thread_info.h-1DMQ8IZA65PJZ      | Bin 0 -> 4936 bytes
 .../v5/records/K0/CGImageMetadata.h-184DGXQUK0WK0  | Bin 0 -> 6672 bytes
 .../store/v5/records/K0/if_ether.h-14VCXV7NPS3K0   | Bin 0 -> 1924 bytes
 .../v5/records/K1/NSStepperCell.h-2GAU8A9M0ZIK1    | Bin 0 -> 1732 bytes
 .../v5/records/K2/_mach_port_t.h-RNHOROTXYAK2      | Bin 0 -> 380 bytes
 .../store/v5/records/K3/execinfo.h-1C7W3KQ99UBK3   | Bin 0 -> 892 bytes
 .../v5/records/K4/IOFilterScheme.h-1OMTQK478BBK4   | Bin 0 -> 408 bytes
 .../store/v5/records/K4/host_info.h-YGPIDT19G8K4   | Bin 0 -> 8436 bytes
 .../store/v5/records/K5/_int32_t.h-3MR7DZZIHJ4K5   | Bin 0 -> 372 bytes
 .../v5/records/K6/NSTextInputClient.h-VSYJC2XYHUK6 | Bin 0 -> 4696 bytes
 .../v5/records/K6/__stddef_wchar_t.h-3MNV84OUMYLK6 | Bin 0 -> 424 bytes
 .../v5/records/K7/CGImageAnimation.h-1M7L4LM3BCQK7 | Bin 0 -> 1632 bytes
 .../store/v5/records/K7/IconsCore.h-68BVRPDK9YK7   | Bin 0 -> 29500 bytes
 .../records/K7/task_special_ports.h-1LC7W2JRODOK7  | Bin 0 -> 1948 bytes
 .../v5/records/K8/NSSharingService.h-3IKY6YTKJHPK8 | Bin 0 -> 11088 bytes
 .../store/v5/records/K8/nl_types.h-2PGOJHQ51X5K8   | Bin 0 -> 788 bytes
 .../v5/records/K9/IOStreamLib.h-22TGEXU3DCCK9      | Bin 0 -> 3744 bytes
 .../store/v5/records/K9/NSMatrix.h-QYBEYSGNKHK9    | Bin 0 -> 12916 bytes
 .../records/K9/TextEncodingPlugin.h-23Z41WHQU9KK9  | Bin 0 -> 16320 bytes
 .../store/v5/records/KA/_null.h-1KC2UXHVQ0QKA      | Bin 0 -> 376 bytes
 ...arm64e-apple-macos.swiftinterface-1AQ3VWXR4NTKA | Bin 0 -> 79304 bytes
 .../store/v5/records/KA/fmtmsg.h-3GM282SX335KA     | Bin 0 -> 1664 bytes
 .../v5/records/KB/IOCFUnserialize.h-1V19GVB7SD9KB  | Bin 0 -> 540 bytes
 .../store/v5/records/KB/_monetary.h-3PP93RDN6CTKB  | Bin 0 -> 376 bytes
 .../store/v5/records/KB/mach_error.h-1IWYXGMD968KB | Bin 0 -> 508 bytes
 .../v5/records/KE/NSExpression.h-1U33TNWPK5RKE     | Bin 0 -> 7668 bytes
 .../KE/NSPopoverTouchBarItem.h-2VMZUPJ8V7UKE       | Bin 0 -> 3376 bytes
 .../store/v5/records/KE/_locale_t.h-WOA8STU2H2KE   | Bin 0 -> 424 bytes
 .../v5/records/KH/CGPDFContext.h-1C31Q4HT6LEKH     | Bin 0 -> 8564 bytes
 .../v5/records/KH/IOSurfaceObjC.h-1J7OBONV8C5KH    | Bin 0 -> 7308 bytes
 .../store/v5/records/KH/_guid_t.h-11NMPH36XTIKH    | Bin 0 -> 644 bytes
 .../v5/records/KI/IOHIDTransaction.h-20S7JERGHEZKI | Bin 0 -> 2040 bytes
 .../store/v5/records/KI/NSErrors.h-3FBTPL0MJDDKI   | Bin 0 -> 3304 bytes
 .../records/KI/SPRotation3DFloat.h-2FL5I392F2NKI   | Bin 0 -> 3492 bytes
 ...ple-macos.swiftinterface_KeyPaths-3RLG53VQUCBKI | Bin 0 -> 4616 bytes
 .../v5/records/KJ/LSQuarantine.h-18R0I488Z02KJ     | Bin 0 -> 1416 bytes
 .../index/store/v5/records/KJ/inet.h-11F05ZXC5T2KJ | Bin 0 -> 1164 bytes
 .../store/v5/records/KL/if_utun.h-OSO4GDLSREKL     | Bin 0 -> 2676 bytes
 .../store/v5/records/KL/language.h-3MGHPE4GPWSKL   | Bin 0 -> 4880 bytes
 .../store/v5/records/KL/sdt_isa.h-1VREDZXGE7YKL    | Bin 0 -> 1172 bytes
 .../v5/records/KM/NSXMLParser.h-2BQLYCW2KEYKM      | Bin 0 -> 19436 bytes
 .../store/v5/records/KN/CGContext.h-URC185TAODKN   | Bin 0 -> 15388 bytes
 .../v5/records/KN/ColorSyncDevice.h-1AQHB24RQ9FKN  | Bin 0 -> 3600 bytes
 .../KP/MTLVisibleFunctionTable.h-1QHZL1E0E05KP     | Bin 0 -> 1600 bytes
 .../v5/records/KP/audit_session.h-366ZEDQQPJ3KP    | Bin 0 -> 1292 bytes
 .../v5/records/KP/host_reboot.h-1YFJ2L8YS58KP      | Bin 0 -> 552 bytes
 .../v5/records/KQ/CSIdentityBase.h-1EUPG01T64ZKQ   | Bin 0 -> 1504 bytes
 .../v5/records/KQ/ColorSyncProfile.h-2X1CHE3BOZ8KQ | Bin 0 -> 9804 bytes
 .../store/v5/records/KQ/MTLBuffer.h-335EJPM08BQKQ  | Bin 0 -> 1872 bytes
 .../KQ/NSPickerTouchBarItem.h-1HOCMA9IEAFKQ        | Bin 0 -> 6224 bytes
 .../store/v5/records/KQ/raw_ip6.h-E92EM02H92KQ     | Bin 0 -> 900 bytes
 .../store/v5/records/KS/NSMenu.h-1X24KM6KU83KS     | Bin 0 -> 14156 bytes
 .../store/v5/records/KT/IOCFPlugIn.h-29P2SK2CO25KT | Bin 0 -> 1532 bytes
 .../KT/NSAccessibilityConstants.h-3CT4ZEMH4KZKT    | Bin 0 -> 49344 bytes
 .../v5/records/KT/SecProtocolTypes.h-AMTT68BWVKT   | Bin 0 -> 8020 bytes
 ...ViewItemAccessoryViewController.h-2JWMTA44XBTKV | Bin 0 -> 2656 bytes
 .../store/v5/records/KV/_key_t.h-FG2O1960JQKV      | Bin 0 -> 368 bytes
 .../store/v5/records/KW/tcpip.h-3ISDDHKQKOXKW      | Bin 0 -> 1204 bytes
 .../index/store/v5/records/KX/Base.h-193ZAB0RN3BKX | Bin 0 -> 1632 bytes
 .../records/KX/NSGlassEffectView.h-2I4JL9PM7CJKX   | Bin 0 -> 2548 bytes
 .../store/v5/records/KY/copyfile.h-38KJ5AXIAKEKY   | Bin 0 -> 5120 bytes
 .../L1/MTL4LibraryDescriptor.h-WI63HZ6IH9L1        | Bin 0 -> 1300 bytes
 .../v5/records/L1/NSTableCellView.h-LI1C5SONKML1   | Bin 0 -> 2040 bytes
 .../v5/records/L2/MTLFunctionLog.h-2MB2CRMUZ3NL2   | Bin 0 -> 2272 bytes
 .../v5/records/L2/matrix_types.h-2QHKBXG7DFJL2     | Bin 0 -> 1984 bytes
 .../records/L3/NSPropertyMapping.h-14LCPEH800SL3   | Bin 0 -> 1260 bytes
 .../store/v5/records/L3/_caddr_t.h-13CMSBL2SPFL3   | Bin 0 -> 372 bytes
 .../L4/compact_unwind_encoding.h-3UOTB5SA6MCL4     | Bin 0 -> 12716 bytes
 .../index/store/v5/records/L4/ip.h-3TPTEPOEBGNL4   | Bin 0 -> 5500 bytes
 .../index/store/v5/records/L4/mman.h-HBDJFXU719L4  | Bin 0 -> 4532 bytes
 .../store/v5/records/L4/ndr_def.h-ZZA3IEUUROL4     | Bin 0 -> 376 bytes
 .../index/store/v5/records/L6/asm.h-28UD7C38W6AL6  | Bin 0 -> 900 bytes
 .../store/v5/records/L7/NSXMLDTD.h-2S30HGE7VGAL7   | Bin 0 -> 2572 bytes
 .../v5/records/L8/CAEmitterCell.h-1YE8K7P845XL8    | Bin 0 -> 10392 bytes
